Date,Order #,Store,Employee,Category,Item,Quantity
2026-05-17 14:36,7,Tomball,Cenastomball,Togo & Catering,"Clear Square Lid for 24, 32, 48, and 64 oz. Square Plastic Bowls - 252/Case",1
2026-05-17 14:36,7,Tomball,Cenastomball,Togo & Catering,Foil Steam Table Pan Lid - Third Size - 100/Case,1
2026-05-17 14:36,7,Tomball,Cenastomball,Togo & Catering,Plastic Dome Lid for 160 oz. Round Bowls - 25/Case,1
2026-05-17 14:36,7,Tomball,Cenastomball,Togo & Catering,Sternoes (24/box),1
2026-05-17 14:36,7,Tomball,Cenastomball,Togo & Catering,"Third Size Foil Steam Pan Deep 3 5/16"" Depth - 100/Case",2
2026-05-17 14:36,7,Tomball,Cenastomball,Togo & Catering,To Go Silverware (250/box),10
2026-05-16 21:31,6,Copperfield,Cenascopperfield,1-3 Compartment Containers,3 Comp Black Plastic (100/case),3
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Aluminum Foil Pans & Containers,Half Size Foil Pans (100 pc),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Bar,Chamoy (2.5 Liter) (Single),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Bar,Chamoy Stick (Single),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Bar,Cherry (single),2
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Bar,Pineapple (single),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Bar,Pomegranate (single),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Cleaning Supplies,Degreasers (4/case),3
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Cleaning Supplies,Extra Large Gloves (10/case),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Cleaning Supplies,Fabuloso (Glamoroso) (4/case),2
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Cleaning Supplies,Pots and Pans Dish Soap (4/case),3
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Foam Cups and Lids,Half Pint 8 Oz Cup Lids (1000/case),2
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Host & Togo,Silverware Bands (2000/box),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Host & Togo,Silverware Napkins (3000/box),3
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Plastic & Paper Bags,Clear Plastic Chip Bags,2
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Plastic & Paper Bags,To Go Thank You Bags (60/box),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Plastic & Paper Bags,Trash Bags (8/box),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Portion Cup & Lids,Copita Cup Lids (1.5 Oz) (2500/box),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Portion Cup & Lids,Copita Cups (1.5 Oz) (2500/box),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Server,Dinner Straws (Case),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Togo & Catering,Catering LG Spoons (72/box),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Togo & Catering,Catering Plates (500/box),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Togo & Catering,Catering Tongs (72/box),5
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Togo & Catering,"Clear Square Lid for 24, 32, 48, and 64 oz. Square Plastic Bowls - 252/Case",1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Togo & Catering,Plastic Dome Lid for 160 oz. Round Bowls - 25/Case,1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Togo & Catering,To Go Silverware (250/box),7
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Uniforms,ATM Shirts Small (Single),3
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Uniforms,Cook Aprons (Single),3
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Uniforms,Hot Pads (Single),1
2026-05-16 21:31,6,Copperfield,Cenascopperfield,Uniforms,Waiter Aprons (Single),3
2026-05-09 15:13,5,Copperfield,Cenascopperfield,1-3 Compartment Containers,3 Comp Black Plastic (100/case),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Aluminum Foil Pans & Containers,Half Size Foil Pans (100 pc),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Aluminum Foil Pans & Containers,"Tortilla Foil Sheets (3,000/case)",1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Bar,Chamoy (2.5 Liter) (Single),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Bar,Chamoy Stick (Single),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Bar,Cherry (single),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Bar,Mango (single),3
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Bar,Peach (single),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Bar,Strawberry (single),4
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Bar,Watermelon (single),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Cleaning Supplies,Bleach (6/case),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Cleaning Supplies,Brown Paper Towels (6/case),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Cleaning Supplies,Medium Gloves (10/case),3
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Cleaning Supplies,Pots and Pans Dish Soap (4/case),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Cleaning Supplies,Toilet Paper Rolls (12/case),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Foam Cups and Lids,12 Oz Cup Lids (1000/case),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Foam Cups and Lids,12 Oz Cups (1000/case),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Foam Cups and Lids,20 Oz Cup Lids (1000/case),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Foam Cups and Lids,20 Oz Cups (1000/case),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Foam Cups and Lids,Half Pint 8 Oz Cup Lids (1000/case),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Foam Cups and Lids,Half Pint 8 Oz Cups (1000/case),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Host & Togo,Chocolate Ice Cream (6/case),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Host & Togo,Vanilla Ice Cream (6/box),3
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Office,Scotch Box Tape,1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Plastic & Paper Bags,Brown Paper Bags (500/box),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Plastic & Paper Bags,To Go Thank You Bags (60/box),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Portion Cup & Lids,Copita Cup Lids (1.5 Oz) (2500/box),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Portion Cup & Lids,Copita Cups (1.5 Oz) (2500/box),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Portion Cup & Lids,Copota Cup Lids (3.5 Oz) (2500/box),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Server,Thermal Rolls (50/box),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Spices,Rice Spices (20/bag),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Togo & Catering,Catering LG Spoons (72/box),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Togo & Catering,Catering Plates (500/box),1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Togo & Catering,"Clear Square Lid for 24, 32, 48, and 64 oz. Square Plastic Bowls - 252/Case",2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Togo & Catering,Hinged Lid Plastic Container - 200/Case,1
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Togo & Catering,To Go Silverware (250/box),6
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Uniforms,ATM Shirts Small (Single),2
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Uniforms,Cook Aprons (Single),3
2026-05-09 15:13,5,Copperfield,Cenascopperfield,Uniforms,Waiter Aprons (Single),3
2026-05-09 01:59,4,Tomball,Cenastomball,Aluminum Foil Pans & Containers,9 Inch Around Aluminum Pan (500/case),1
2026-05-09 01:59,4,Tomball,Cenastomball,Aluminum Foil Pans & Containers,Half Size Foil Pan Lids,1
2026-05-09 01:59,4,Tomball,Cenastomball,Aluminum Foil Pans & Containers,Half Size Foil Pans (100 pc),1
2026-05-09 01:59,4,Tomball,Cenastomball,Aluminum Foil Pans & Containers,"Tortilla Foil Sheets (3,000/case)",1
2026-05-09 01:59,4,Tomball,Cenastomball,Cleaning Supplies,Bleach (6/case),1
2026-05-09 01:59,4,Tomball,Cenastomball,Cleaning Supplies,Brown Paper Towels (6/case),1
2026-05-09 01:59,4,Tomball,Cenastomball,Cleaning Supplies,Extra Large Gloves (10/case),2
2026-05-09 01:59,4,Tomball,Cenastomball,Cleaning Supplies,Medium Gloves (10/case),1
2026-05-09 01:59,4,Tomball,Cenastomball,Cleaning Supplies,Pink Hand Soap (4 Gallon/Case),1
2026-05-09 01:59,4,Tomball,Cenastomball,Cleaning Supplies,Pots and Pans Dish Soap (4/case),5
2026-05-09 01:59,4,Tomball,Cenastomball,Foam Cups and Lids,12 Oz Cups (1000/case),1
2026-05-09 01:59,4,Tomball,Cenastomball,Foam Cups and Lids,Half Pint 8 Oz Cups (1000/case),1
2026-05-09 01:59,4,Tomball,Cenastomball,Host & Togo,Chocolate Ice Cream (6/case),1
2026-05-09 01:59,4,Tomball,Cenastomball,Plastic & Paper Bags,Brown Paper Bags (500/box),1
2026-05-09 01:59,4,Tomball,Cenastomball,Portion Cup & Lids,Copita Cups (1.5 Oz) (2500/box),1
2026-05-09 01:59,4,Tomball,Cenastomball,Spices,Beef Fajita Spices (20/bag),1
2026-05-09 01:59,4,Tomball,Cenastomball,Spices,Charro Spices (5 Lb/bag),1
2026-05-09 01:59,4,Tomball,Cenastomball,Spices,Chicken Fajita Spices (20/bag),1
2026-05-09 01:59,4,Tomball,Cenastomball,Spices,Chili Gravy Spices (20/bag),1
2026-05-09 01:59,4,Tomball,Cenastomball,Togo & Catering, 32 oz. Black Square Plastic Bowl - 252/Case,1
2026-05-09 01:59,4,Tomball,Cenastomball,Togo & Catering, 64 oz. Black Square Plastic Bowl - 252/Case,2
2026-05-09 01:59,4,Tomball,Cenastomball,Togo & Catering,Catering LG Spoons (72/box),1
2026-05-09 01:59,4,Tomball,Cenastomball,Togo & Catering,Catering Plates (500/box),1
2026-05-09 01:59,4,Tomball,Cenastomball,Togo & Catering,Chafing Dishes (Single),4
2026-05-09 01:59,4,Tomball,Cenastomball,Togo & Catering,"Clear Square Lid for 24, 32, 48, and 64 oz. Square Plastic Bowls - 252/Case",2
2026-05-09 01:59,4,Tomball,Cenastomball,Togo & Catering,Hinged Lid Plastic Container - 200/Case,1
2026-05-09 01:59,4,Tomball,Cenastomball,Togo & Catering,Plastic Dome Lid for 160 oz. Round Bowls - 25/Case,1
2026-05-09 01:59,4,Tomball,Cenastomball,Togo & Catering,To Go Silverware (250/box),6
2026-05-03 15:30,3,Tomball,Cenastomball,1-3 Compartment Containers,3 Comp Black Plastic (100/case),6
2026-05-03 15:30,3,Tomball,Cenastomball,Cleaning Supplies,Bleach (6/case),1
2026-05-03 15:30,3,Tomball,Cenastomball,Cleaning Supplies,Brown Paper Towels (6/case),2
2026-05-03 15:30,3,Tomball,Cenastomball,Cleaning Supplies,Degreasers (4/case),3
2026-05-03 15:30,3,Tomball,Cenastomball,Cleaning Supplies,Extra Large Gloves (10/case),2
2026-05-03 15:30,3,Tomball,Cenastomball,Cleaning Supplies,Fabuloso (Glamoroso) (4/case),4
2026-05-03 15:30,3,Tomball,Cenastomball,Cleaning Supplies,Medium Gloves (10/case),3
2026-05-03 15:30,3,Tomball,Cenastomball,Cleaning Supplies,Pots and Pans Dish Soap (4/case),5
2026-05-03 15:30,3,Tomball,Cenastomball,Cleaning Supplies,Toilet Paper Rolls (12/case),1
2026-05-03 15:30,3,Tomball,Cenastomball,Foam Cups and Lids,12 Oz Cup Lids (1000/case),2
2026-05-03 15:30,3,Tomball,Cenastomball,Foam Cups and Lids,12 Oz Cups (1000/case),2
2026-05-03 15:30,3,Tomball,Cenastomball,Foam Cups and Lids,20 Oz Cups (1000/case),2
2026-05-03 15:30,3,Tomball,Cenastomball,Foam Cups and Lids,Half Pint 8 Oz Cup Lids (1000/case),2
2026-05-03 15:30,3,Tomball,Cenastomball,Host & Togo,Chocolate Ice Cream (6/case),1
2026-05-03 15:30,3,Tomball,Cenastomball,Host & Togo,Silverware Napkins (3000/box),2
2026-05-03 15:30,3,Tomball,Cenastomball,Host & Togo,Vanilla Ice Cream (6/box),2
2026-05-03 15:30,3,Tomball,Cenastomball,Office,Masking Kitchen Label Tape (6/box),2
2026-05-03 15:30,3,Tomball,Cenastomball,Plastic & Paper Bags,Clear Plastic Chip Bags,2
2026-05-03 15:30,3,Tomball,Cenastomball,Plastic & Paper Bags,To Go Thank You Bags (60/box),3
2026-05-03 15:30,3,Tomball,Cenastomball,Plastic & Paper Bags,Trash Bags (8/box),2
2026-05-03 15:30,3,Tomball,Cenastomball,Portion Cup & Lids,Copita Cups (1.5 Oz) (2500/box),2
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering, 160 oz. Black PET Plastic Round Catering bowl - 25/Case,3
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering,Catering LG Spoons (72/box),2
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering,Catering Plates (500/box),2
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering,Foil Steam Table Pan Lid - Full Size - 50/Case,1
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering,Foil Steam Table Pan Lid - Third Size - 100/Case,1
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering,"Full Size Foil Steam Table Pan Deep 3 3/8"" Depth - Full Size Deep - 50/Case",1
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering,Hinged Lid Plastic Container - 200/Case,2
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering,Plastic Dome Lid for 160 oz. Round Bowls - 25/Case,2
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering,"Third Size Foil Steam Pan Deep 3 5/16"" Depth - 100/Case",1
2026-05-03 15:30,3,Tomball,Cenastomball,Togo & Catering,To Go Silverware (250/box),6
2026-05-02 21:55,2,Copperfield,Cenascopperfield,1-3 Compartment Containers,3 Comp Black Plastic (100/case),4
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Aluminum Foil Pans & Containers,9 Inch Around Aluminum Pan (500/case),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Aluminum Foil Pans & Containers,9 Inch Round Clear Lid (500/case),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Aluminum Foil Pans & Containers,Half Size Foil Pan Lids,2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Aluminum Foil Pans & Containers,Half Size Foil Pans (100 pc),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Aluminum Foil Pans & Containers,"Tortilla Foil Sheets (3,000/case)",1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Bar,Chamoy (2.5 Liter) (Single),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Bar,Chamoy Stick (Single),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Bar,Cherry (single),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Bar,Mango (single),5
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Bar,Pineapple (single),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Bar,Raspberry (single),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Bar,Strawberry (single),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Bar,Watermelon (single),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Cleaning Supplies,Brown Paper Towels (6/case),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Cleaning Supplies,Degreasers (4/case),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Cleaning Supplies,Extra Large Gloves (10/case),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Cleaning Supplies,Fabuloso (Glamoroso) (4/case),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Cleaning Supplies,Medium Gloves (10/case),4
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Cleaning Supplies,Pink Hand Soap (4 Gallon/Case),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Cleaning Supplies,Pots and Pans Dish Soap (4/case),4
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Cleaning Supplies,Toilet Paper Rolls (12/case),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Foam Cups and Lids,12 Oz Cup Lids (1000/case),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Foam Cups and Lids,12 Oz Cups (1000/case),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Foam Cups and Lids,20 Oz Cup Lids (1000/case),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Foam Cups and Lids,20 Oz Cups (1000/case),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Foam Cups and Lids,Half Pint 8 Oz Cup Lids (1000/case),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Foam Cups and Lids,Half Pint 8 Oz Cups (1000/case),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Host & Togo,Chocolate Ice Cream (6/case),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Host & Togo,Silverware Bands (2000/box),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Host & Togo,Silverware Napkins (3000/box),5
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Host & Togo,Vanilla Ice Cream (6/box),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Office,Copy Paper (Single),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Office,Scotch Box Tape,1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Plastic & Paper Bags,Brown Paper Bags (500/box),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Plastic & Paper Bags,Clear Plastic Chip Bags,3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Plastic & Paper Bags,Ice Bags 500/case,1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Plastic & Paper Bags,To Go Thank You Bags (60/box),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Plastic & Paper Bags,Trash Bags (8/box),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Portion Cup & Lids,Copita Cup Lids (1.5 Oz) (2500/box),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Portion Cup & Lids,Copita Cups (1.5 Oz) (2500/box),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Portion Cup & Lids,Copota Cup Lids (3.5 Oz) (2500/box),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Portion Cup & Lids,Copota Cups (3.5 Oz),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Spices,Bar Chili Salt (5 Lb/bag),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Spices,Cumin (5 Lb/bag),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Spices,Rice Spices (20/bag),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering, 160 oz. Black PET Plastic Round Catering bowl - 25/Case,1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering, 32 oz. Black Square Plastic Bowl - 252/Case,1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,8 oz. Black Square Plastic Bowl - 504/Case,1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Catering LG Spoons (72/box),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Catering Plates (500/box),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Catering SM Spoons (2000/box),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Catering Tongs (72/box),6
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Chafing Dishes (Single),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,"Clear Square Lid for 24, 32, 48, and 64 oz. Square Plastic Bowls - 252/Case",1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Cup Holder 4 (300/box),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Foil Steam Table Pan Lid - Full Size - 50/Case,1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Foil Steam Table Pan Lid - Third Size - 100/Case,1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,"Full Size Foil Steam Table Pan Deep 3 3/8"" Depth - Full Size Deep - 50/Case",1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Hinged Lid Plastic Container - 200/Case,2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,Plastic Dome Lid for 160 oz. Round Bowls - 25/Case,1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,"Third Size Foil Steam Pan Deep 3 5/16"" Depth - 100/Case",1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Togo & Catering,To Go Silverware (250/box),6
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Uniforms,ATM Shirts Medium (Single),2
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Uniforms,ATM Shirts Small (Single),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Uniforms,Cook Aprons (Single),3
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Uniforms,Hot Pads (Single),1
2026-05-02 21:55,2,Copperfield,Cenascopperfield,Uniforms,Waiter Aprons (Single),4
2026-04-29 18:25,1,Corporate,Cenascorporate,1-3 Compartment Containers,3 Comp Black Plastic (100/case),1
